,Source Port
50158,14
46084,14
4625,14
17157,14
37963,14
32707,14
40512,14
25553,14
16384,14
48780,14
23977,14
17670,14
15432,14
24137,14
15271,14
13001,14
12682,14
10065,14
52870,14
23225,14
12265,14
42885,14
40306,14
45942,14
3501,14
58479,14
2707,14
39793,14
52055,14
44085,14
9178,14
16203,14
39727,14
61251,14
26331,14
42537,14
30915,14
29117,14
25105,14
61540,14
28737,14
51059,14
31190,14
13184,14
46399,14
53130,14
37293,14
13775,14
17125,14
21993,14
27961,14
29244,14
64579,14
54762,14
61125,14
56844,14
40521,14
45723,14
64114,14
28490,14
15832,14
2359,14
56731,14
52520,14
34382,14
9558,14
62702,14
38751,14
25550,14
14421,14
25061,14
63296,14
27405,14
16881,14
12524,14
46115,14
61409,14
10664,14
44954,14
21265,14
13679,14
26876,14
29222,14
2145,14
26384,14
60911,14
8306,14
30453,14
51582,14
55470,14
14847,14
61925,14
45893,14
61308,14
53114,14
17228,14
16681,14
5398,14
25238,14
11877,14
45544,14
42748,14
31798,14
48509,14
37518,14
35895,14
22983,14
11134,14
37251,14
45322,14
44250,14
12433,14
63546,14
51522,14
3973,14
8990,14
43312,14
51669,14
54415,14
8366,14
54190,14
23953,14
18578,14
26786,14
44789,14
27641,14
47174,14
63430,14
24609,14
51310,14
12207,14
46738,14
52275,14
12905,14
12291,14
9004,14
35594,14
47571,14
44548,14
45756,14
26940,14
4257,14
63835,14
4049,14
16431,14
4373,14
19359,14
20639,14
26673,14
11176,14
12414,14
27885,14
55611,14
4958,14
6499,14
8317,14
30863,14
14028,14
12222,14
35801,14
7421,14
8305,14
23285,14
21624,14
2345,14
57371,14
31371,14
6679,14
24488,14
4000,14
23955,14
50774,14
58791,14
11634,14
55964,14
65349,14
58084,14
62441,14
4778,14
43708,14
5722,14
20539,14
6805,14
63165,14
27450,14
44119,14
39326,14
27960,14
34579,14
27143,13
25601,13
34937,13
59969,13
1938,13
29846,13
60683,13
8516,13
32048,13
8614,13
40357,13
6567,13
1422,13
43240,13
16635,13
57492,13
11422,13
4275,13
60604,13
26976,13
47474,13
20280,13
10445,13
16948,13
55714,13
58428,13
47042,13
24470,13
29552,13
22578,13
30253,13
57935,13
43109,13
46923,13
41383,13
11084,13
46074,13
24314,13
52601,13
64883,13
16968,13
59753,13
41143,13
34104,13
56532,13
3682,13
12374,13
10201,13
51623,13
10610,13
17665,13
26430,13
14649,13
42345,13
1250,13
47966,13
30749,13
61186,13
49538,13
3341,13
30644,13
12436,13
16972,13
5074,13
63988,13
61092,13
52931,13
46900,13
25251,13
34357,13
62134,13
65354,13
30288,13
20998,13
23514,13
4062,13
28407,13
26682,13
16025,13
28575,13
52731,13
45142,13
19200,13
27719,13
1819,13
37267,13
59173,13
19437,13
24221,13
30042,13
8750,13
56004,13
62075,13
28121,13
61605,13
12994,13
16593,13
32280,13
47627,13
3136,13
38516,13
14837,13
53307,13
58176,13
25092,13
31455,13
12629,13
56208,13
2223,13
27953,13
14240,13
35186,13
23332,13
49812,13
51790,13
32079,13
45342,13
42195,13
36988,13
39157,13
37321,13
41634,13
5382,13
42284,13
58306,13
12938,13
56903,13
10960,13
11308,13
25571,13
5648,13
64447,13
57213,13
56801,13
8717,13
53889,13
55712,13
38897,13
27316,13
24715,13
65219,13
32671,13
19915,13
6790,13
62795,13
35608,13
5225,13
5059,13
18341,13
46179,13
32637,13
30295,13
53460,13
39396,13
20643,13
1994,13
23178,13
14590,13
32857,13
30046,13
2066,13
36011,13
26320,13
60011,13
61085,13
14517,13
19621,13
8966,13
57472,13
50823,13
52310,13
64012,13
45447,13
28525,13
42600,13
1558,13
25148,13
35259,13
5892,13
46605,13
7060,13
52622,13
32711,13
45486,13
60452,13
64549,13
47624,13
8142,13
47139,13
53495,13
27412,13
28918,13
4245,13
6868,13
4448,13
15748,13
36120,13
42017,13
28395,13
34170,13
35530,13
45840,13
52278,13
30741,13
37049,13
64031,13
25094,13
17497,13
47415,13
31780,13
64829,13
49117,13
50460,13
56756,13
47833,13
19350,13
48643,13
65075,13
1357,13
28485,13
39956,13
45764,13
37925,13
10390,13
20808,13
61830,13
44719,13
40398,13
3873,13
20631,13
44889,13
55756,13
18141,13
6498,13
41290,13
52292,13
18510,13
1579,13
16123,13
38211,13
5133,13
13907,13
63827,13
45411,13
13193,13
46049,13
18132,13
15548,13
28579,13
34714,13
11815,13
60245,13
64134,13
42225,13
44403,13
31348,13
64836,13
31531,13
59795,13
35983,13
63862,13
60935,13
14451,13
22484,13
44991,13
18867,13
59403,13
27516,13
5160,13
37194,13
31454,13
31978,13
30824,13
42496,13
56895,13
6120,13
12138,13
44834,13
2849,13
54306,13
46661,13
39764,13
62493,13
22293,13
21091,13
45117,13
30095,13
34409,13
35284,13
49939,13
35236,13
53762,13
57087,13
2495,13
63112,13
65129,13
13685,13
51857,13
44815,13
6283,13
21433,13
56391,13
31482,13
52792,13
4278,13
4880,13
39597,13
47745,13
12763,13
42826,13
31827,13
45725,13
25603,13
22314,13
45987,13
33610,13
63775,13
18351,13
63693,13
56488,13
51639,13
62523,13
43002,13
24419,13
15006,13
42344,13
50454,13
22563,13
15642,13
25826,13
47724,13
27357,13
54167,13
60316,13
12156,13
55255,13
37529,13
46135,13
26056,13
11817,13
38558,13
35246,13
26783,13
49369,13
62486,13
23731,13
20756,13
48564,13
18841,13
41935,13
57755,13
27704,13
48820,13
46045,13
39541,13
14397,13
14981,13
31521,13
4974,13
17323,13
34842,13
54954,13
20156,13
4470,13
3829,13
55774,13
53398,13
29129,13
29517,13
24162,13
19085,13
12977,13
41880,13
54631,13
31729,13
50200,13
44407,13
59214,13
52213,13
6222,13
13736,13
7481,13
33652,13
24283,13
59729,13
51854,13
16909,13
4746,13
25202,13
58764,13
44826,13
16660,13
58388,13
54179,13
19770,13
21431,13
18325,13
16703,13
23099,13
3969,13
17804,13
38098,13
36289,13
25786,13
15611,13
8203,13
3374,13
32542,13
57462,13
28159,13
15401,13
59099,13
52061,13
26715,13
41260,13
10681,13
2193,13
1192,13
9074,13
64510,13
11799,13
3972,13
55247,13
58362,13
53765,13
12508,13
24861,13
50194,13
49681,13
21536,13
18041,13
9320,13
8011,13
63941,13
24391,13
49834,13
31536,13
28236,13
6096,13
5793,13
3725,13
13412,13
11836,13
7677,13
29864,13
16586,13
47067,13
42276,13
14866,13
40678,13
14379,13
10002,13
40733,13
58367,13
28977,13
5507,13
24678,13
1081,13
39949,13
49697,13
58060,13
36233,13
26159,13
22282,13
42468,13
61356,13
20646,13
16590,13
3860,13
23587,13
1732,13
3535,13
62302,13
6591,13
61496,13
40760,13
17517,13
1839,13
42859,13
60983,13
46878,13
35063,13
51733,13
50770,13
32787,13
43720,13
16617,13
48038,13
36218,13
28193,13
58754,13
28764,13
62126,13
43910,13
21026,13
28316,13
34886,13
61132,13
1741,13
2734,13
50052,13
18275,13
37908,13
18200,13
32091,13
28355,13
59566,13
23907,13
17371,13
35761,13
32743,13
27875,13
14360,13
14565,13
60360,13
18786,13
1714,13
17447,13
28353,13
56621,13
55919,13
59862,13
55995,13
57399,13
5510,13
62858,13
19577,13
21074,13
64944,13
29433,13
10460,13
47216,13
54221,13
63197,13
6152,13
9034,13
59327,13
36189,13
5853,13
36156,13
32069,13
15242,13
56270,13
48707,13
5360,13
1054,13
8444,13
25292,13
27980,13
23319,13
31988,13
14034,13
42501,13
19630,13
31276,13
22941,13
16372,13
26666,13
47301,13
44766,13
58073,13
40008,13
9081,13
50466,13
64914,13
55694,13
21629,13
37127,13
27732,13
51903,13
26439,13
41927,13
36905,13
34315,13
57006,13
53055,13
12877,13
43279,13
41361,13
12218,13
2760,13
38270,13
64056,13
42108,13
26399,13
15160,13
37212,13
33880,13
57836,13
49184,13
60603,13
16121,13
61775,13
25072,13
27935,13
42262,13
46986,13
11919,13
61538,13
62992,13
63584,13
37245,13
8398,13
17088,13
4564,13
37840,13
47905,13
47763,13
16134,13
48100,13
63910,13
39369,13
4323,13
15825,13
31191,13
5578,13
53337,13
2199,13
26636,13
51865,13
52140,13
6690,13
57711,13
24949,13
55485,13
49953,13
29207,13
38491,13
3056,13
30074,13
28939,13
41263,13
10216,13
20070,13
55703,13
16493,13
56776,13
37694,13
4127,13
39257,13
8216,13
49378,13
6006,13
7099,13
38469,13
42701,13
39465,13
18043,13
7621,13
12140,13
5402,13
12428,13
61564,13
7538,13
28181,13
14605,13
37050,13
37097,13
38428,13
53793,13
58711,13
48179,13
50898,13
52517,13
62972,13
33219,13
12652,13
40804,13
29786,13
38743,13
38393,13
12204,13
29790,13
16012,13
35831,13
32238,13
49591,13
28033,13
7647,13
54911,13
52515,13
44511,13
12914,13
43622,13
64538,13
59165,13
33361,13
7511,13
5216,13
3030,13
64470,13
33224,13
7591,13
2918,13
5864,13
56772,13
56906,13
45823,13
25348,13
53493,13
53605,13
56647,13
21124,13
3208,13
17869,13
22318,13
7632,13
8362,13
54658,13
57639,13
4923,13
15110,13
64017,13
27176,13
15497,13
30336,13
43384,13
56802,13
14208,13
6132,13
34806,13
5336,13
59216,13
62753,13
21144,13
37277,13
8728,13
29189,13
51678,13
17410,13
29940,13
5337,13
16673,13
54444,13
30886,13
47547,13
4166,13
16630,13
36446,13
60445,13
7581,13
62016,13
15402,13
55798,13
8257,13
54039,13
62362,13
45355,13
28080,13
16637,13
42410,13
65508,13
61629,13
20739,13
53220,13
25173,13
46751,13
3110,13
27086,13
21910,13
51817,13
17330,13
62433,13
57116,13
50611,13
50472,13
32602,13
35134,13
58902,13
50647,13
40610,13
52822,13
31293,13
44101,13
16639,13
57488,13
11535,13
64759,13
61328,13
51613,13
60717,13
19384,13
57401,13
54942,13
6505,13
62461,13
53497,13
59340,13
2951,13
65142,13
24254,13
36995,13
1200,13
61246,13
50682,13
65116,13
23917,13
62184,13
40780,13
53291,13
43199,13
21509,13
9037,13
2033,13
12317,13
62376,13
60867,13
50431,13
25899,13
44961,13
3721,13
53178,13
21212,13
63194,13
63740,13
2202,13
35188,13
26309,13
5243,13
30508,13
8159,13
44873,13
10112,13
57256,13
10313,13
59672,13
15790,13
45185,13
47587,13
11159,13
41117,13
6286,13
32800,13
36526,13
48387,13
45795,13
31515,13
2016,13
48321,13
58988,13
50488,13
34632,13
10008,13
17668,13
43561,13
65049,13
57225,13
2531,13
35976,13
42790,13
4597,13
37509,13
49639,13
15610,13
11022,13
6630,13
39704,13
5445,13
44887,13
31422,13
56228,13
52188,13
55732,13
11467,13
28065,13
43175,13
39553,13
5373,13
1899,13
19270,13
11477,13
35395,13
33594,13
50072,13
2748,13
49322,13
49784,13
42431,13
6882,13
19199,13
20943,13
11393,13
27480,13
39695,13
6018,13
59059,13
10922,13
23911,13
10127,13
54722,13
54358,13
32580,13
39387,13
44906,13
18734,13
14358,13
7524,13
18429,13
59230,13
37650,13
13970,13
58613,13
13903,13
26675,13
52717,13
46821,13
29123,13
52312,13
43559,13
13435,13
9449,13
44949,13
48875,13
16576,13
14848,13
58875,13
39198,13
52031,13
51306,13
59551,13
49793,13
6645,13
40706,13
23377,13
50473,13
14367,13
11054,13
63067,13
56521,13
65114,13
47527,13
18528,13
21882,13
8765,13
54895,13
41242,13
45315,13
3468,13
39188,13
29942,13
34256,13
7590,13
18025,13
55231,13
2371,13
63957,13
64957,13
52466,13
12511,13
62685,13
9914,13
37891,13
9938,13
13992,13
40899,13
48967,13
20937,13
56955,13
36618,13
43166,13
20410,13
13394,13
20689,13
14290,13
24096,13
57108,13
4041,13
30664,13
12833,13
33970,13
39982,13
3006,13
15240,13
41209,13
16220,13
54348,13
40979,13
32629,13
56579,13
61854,13
5209,13
6411,13
15700,13
15900,13
30370,13
16062,13
36912,13
45670,13
49007,13
47676,13
47236,13
62808,13
14970,13
58589,13
31673,13
8884,13
32571,13
4111,13
27552,13
58169,13
2262,13
61524,13
1332,13
29103,13
46162,13
19068,13
41091,13
42925,13
56804,13
48704,13
58507,13
13627,13
24864,13
4097,13
63624,13
56839,13
61763,13
15019,13
10915,13
32030,13
60705,13
23759,13
3325,13
48456,13
21570,13
47023,13
28292,13
35823,13
52842,13
31850,13
36497,13
2868,13
62258,13
24345,13
17451,13
62840,13
39440,13
17671,13
28268,13
5957,13
61166,13
25149,13
53305,13
41166,13
28721,13
54463,13
62013,13
2954,13
44344,13
34610,13
5280,13
23448,13
47315,13
5202,13
22394,13
14271,13
18308,13
48776,13
60870,13
17676,13
17741,13
52126,13
48312,13
39072,13
55935,13
51371,13
54426,13
25784,13
1313,13
47731,13
3212,13
50811,13
56346,13
4236,13
62156,13
59498,13
20548,13
34408,13
42884,13
55000,13
63563,13
31001,13
55376,13
3512,13
21685,13
46366,13
48196,13
43912,13
34306,13
12287,13
61077,13
45711,13
13467,13
19416,13
60384,13
42084,13
23809,13
42465,13
53868,13
5653,13
18535,13
26539,13
16450,13
37320,13
29029,13
5751,13
22198,13
40677,13
48631,13
51537,13
58768,13
62187,13
57405,13
30483,13
32256,13
64042,13
4383,13
49540,13
14152,13
59675,13
16280,13
34624,13
40138,13
30961,13
45861,13
16293,13
34149,13
6265,13
8031,13
57900,13
51419,13
30350,13
59768,13
40040,13
33886,13
55957,13
29697,13
49707,13
12688,13
26428,13
12188,13
52937,13
41060,13
36734,13
53367,13
19865,13
17610,13
26823,13
5389,13
39850,13
40845,13
41914,13
9339,13
62529,13
60703,13
43419,13
55112,13
19150,13
57772,13
53865,13
7292,13
29254,13
16281,13
49074,13
54387,13
53430,13
19380,13
1976,13
28668,13
2952,13
15558,13
59633,13
44062,13
59775,13
6247,13
3601,13
23076,13
58076,13
26589,13
62203,13
11438,13
29282,13
41009,13
21064,13
16759,13
41025,13
14747,13
8558,13
47897,13
23265,13
48784,13
48742,13
56897,13
2762,13
5367,13
8509,13
36756,13
31528,13
48724,13
55213,13
18407,13
25694,13
53275,13
46512,13
10535,13
21253,13
38073,13
35351,13
28678,13
22270,13
46230,13
52663,13
13862,13
63033,13
19128,13
54354,13
52191,13
31975,13
35821,13
40095,13
24452,13
30225,13
53576,13
24626,13
39624,13
64973,13
4676,13
25831,13
2263,13
19881,13
32337,13
45760,13
46001,13
4649,13
42792,13
64828,13
24079,13
50361,13
44911,13
8168,13
57731,13
16471,13
36985,13
38931,13
11186,13
41095,13
53669,13
47417,13
53122,13
58876,13
37630,13
11727,13
6357,13
55566,13
63547,13
16688,13
46139,13
49955,13
6150,13
51242,13
20523,13
59939,13
65412,13
8262,13
61253,13
17105,13
8704,13
34890,13
4195,13
23126,13
50547,13
40144,13
27244,13
18662,13
53323,13
2019,13
11296,13
7473,13
9080,13
8188,13
28093,13
3004,13
29906,13
5063,13
54871,13
11182,13
51323,13
39744,13
32408,13
33726,13
25631,13
28420,13
49464,13
4361,13
31252,13
14754,13
22540,13
54032,13
20231,13
36422,13
1392,13
45979,13
65126,13
63859,13
61965,13
10882,13
41538,13
28560,13
43333,13
54342,13
56639,13
25579,13
29721,13
42512,13
50422,13
59766,13
65464,13
62117,13
55017,13
28567,13
48584,13
42414,13
53089,13
10674,13
63351,13
38144,13
35830,13
2479,13
5517,13
9473,13
19689,13
25788,13
19473,13
6023,13
13507,13
34631,13
45634,13
43064,13
49188,13
35069,13
41439,13
48475,13
56992,13
55211,13
28654,13
44565,13
40621,13
53420,13
55723,13
55621,13
3324,13
20019,13
9656,13
64257,13
37810,13
27887,13
4200,13
11613,13
11926,13
17138,13
6495,13
37642,13
39684,13
58185,13
20761,13
15312,13
50270,13
36797,13
14314,13
49572,13
56833,13
22973,13
54423,13
16177,13
43790,13
26470,13
30462,13
51044,13
52246,13
38818,13
33784,13
46908,13
64702,13
58002,13
37330,13
50366,13
45952,13
2366,13
51904,13
32441,13
17359,13
4246,13
38229,13
51146,13
41566,13
16528,13
2963,13
39329,13
57627,13
65303,13
49474,13
34809,13
36251,13
4611,13
64840,13
17218,13
47768,13
16075,13
16367,13
19345,13
4357,13
16048,13
59647,13
44870,13
57764,13
60330,13
21544,13
12313,13
61914,13
54351,13
64155,13
16483,13
46354,13
62975,13
25830,13
19459,13
9049,13
20700,13
2808,13
62390,13
61717,13
56247,13
51577,13
22688,13
4987,13
45148,13
16788,13
5525,13
31244,13
2587,13
55736,13
33950,13
20899,13
5644,13
50233,13
45269,13
65493,13
3526,13
22340,13
29788,13
15431,13
47185,13
9526,13
42214,13
61131,13
5776,13
44140,13
45457,13
20450,13
25220,13
21964,13
54295,13
48469,13
61631,13
14950,13
35911,13
4221,13
61477,13
38994,13
9261,13
52216,13
39184,13
16246,13
38580,13
51619,13
61476,13
45223,13
11867,13
50428,13
55404,13
11347,13
28387,13
48921,13
11271,13
36006,13
18038,13
22794,13
20802,13
27650,13
40370,13
39703,13
52951,13
14396,13
13715,13
43595,13
59635,13
28800,13
27590,13
25514,13
4691,13
14646,13
29059,13
8668,13
15165,13
60989,13
23792,13
9146,13
62759,13
30204,13
60641,13
59655,13
38571,13
27747,13
45216,13
19324,13
45876,13
1570,13
29911,13
56676,13
58670,13
36906,13
19840,13
29808,13
46493,13
28672,13
49390,13
27002,13
46075,13
63985,13
55002,13
8869,13
63676,13
62545,13
25353,13
24375,13
39210,13
5298,13
8562,13
49030,13
29915,13
22998,13
60980,13
41307,13
1433,13
7772,13
37534,13
12197,13
8679,13
9176,13
8279,13
39900,13
58066,13
52150,13
45806,13
6285,13
45934,13
25400,13
37815,13
46717,13
38548,13
50103,13
43965,13
35887,13
23676,13
17140,13
24474,13
40724,13
8022,13
41044,13
3901,13
55991,13
30340,13
63956,13
57771,13
3392,13
27950,13
14584,13
63614,13
31270,13
1569,13
63044,13
62619,13
47793,13
59243,13
33811,13
43993,13
51305,13
9875,13
31573,13
4476,13
61215,13
18557,13
62527,13
29388,13
33502,13
23832,13
6581,13
45596,13
16089,13
8307,13
4699,13
62552,13
2346,13
7507,13
27951,13
40329,13
35915,13
51352,13
57835,13
48555,13
60294,13
29845,13
45421,13
62138,13
31323,13
3671,13
49900,13
7708,13
11912,13
7024,13
35986,13
60524,13
24107,13
31305,13
39362,13
25505,13
35856,13
24581,13
33710,13
5678,13
62724,13
11345,13
41786,13
30076,13
40565,13
25026,13
54069,13
12664,13
42042,13
17796,13
18834,13
10956,13
1563,13
51796,13
46308,13
44329,13
47261,13
23803,13
10389,13
46178,13
18825,13
1101,13
61127,13
29952,13
28522,13
37696,13
37856,13
52567,13
65438,13
17907,13
41665,13
39295,13
22488,13
17421,13
7626,13
22610,13
24523,13
13555,13
24206,13
50145,13
21009,13
27026,13
7053,13
6756,13
20044,13
32399,13
19177,13
11794,13
34818,13
49090,13
23815,13
34195,13
50459,13
41168,13
35291,13
29428,13
65518,13
3737,13
38508,13
4282,13
51596,13
61999,13
31684,13
50421,13
11143,13
59031,13
1310,13
13722,13
55968,13
7172,13
14867,13
46993,13
37148,13
58843,13
63116,13
49212,13
6749,13
47062,13
30979,13
14439,13
60752,13
35263,13
34060,13
6767,13
22840,13
38112,13
52026,13
16577,13
64823,13
22467,13
23028,13
52650,13
58392,13
44816,13
17039,13
55397,13
35094,13
40937,13
1359,13
21608,13
38074,13
49235,13
30513,13
30026,13
18265,13
1463,13
44261,13
57361,13
39898,13
41217,13
35012,13
1183,13
43432,13
61043,13
49338,13
14324,13
17162,13
21437,13
21133,13
21529,13
60923,13
60691,13
60178,13
20584,13
6743,13
53099,13
53563,13
8177,13
13135,13
22895,13
14679,13
57379,13
33079,13
16876,13
28790,13
51458,13
16049,13
53018,13
58029,13
15325,13
26630,13
28144,13
25397,13
15248,13
43294,13
59534,13
10462,13
5150,13
57863,13
42204,13
59072,13
42237,13
51230,13
30818,13
14859,13
28665,13
43052,13
59699,13
11579,13
21387,13
50593,13
26082,13
39183,13
20116,13
53792,13
45022,13
51358,13
36954,13
36261,13
50026,13
10732,13
47806,13
41440,13
34380,13
7908,13
55494,13
29478,13
57297,13
59907,13
20396,13
61066,13
16518,13
47134,13
46021,13
64891,13
10992,13
8350,13
28889,13
2839,13
54709,13
45841,13
1851,13
4512,13
30265,13
23734,13
51686,13
53214,13
59717,13
52425,13
20750,13
19389,13
14089,13
20857,13
6901,13
29027,13
40731,13
49372,13
35122,13
27288,13
44601,13
42658,13
55468,13
34753,13
18942,12
58699,12
6904,12
64857,12
24605,12
54324,12
58261,12
9382,12
59223,12
18970,12
33606,12
35317,12
59449,12
41368,12
1614,12
15483,12
55749,12
3799,12
64641,12
3443,12
57217,12
41459,12
44056,12
6887,12
40631,12
35098,12
46202,12
11337,12
17563,12
64241,12
63715,12
7022,12
49293,12
16041,12
52923,12
61323,12
55776,12
1059,12
60667,12
7101,12
28757,12
31829,12
21943,12
32801,12
65180,12
6967,12
50471,12
50618,12
14139,12
21948,12
62429,12
48123,12
19898,12
62175,12
40158,12
41589,12
50994,12
48161,12
44183,12
38727,12
29747,12
1337,12
22436,12
3883,12
26971,12
32640,12
17454,12
43099,12
3307,12
15414,12
24921,12
42248,12
14333,12
21870,12
44372,12
24738,12
60465,12
29978,12
4449,12
19352,12
45122,12
53529,12
6848,12
7635,12
55830,12
24290,12
12911,12
29523,12
52673,12
30703,12
28429,12
8195,12
16492,12
42174,12
42699,12
35853,12
24076,12
22669,12
30138,12
3058,12
54309,12
58750,12
48207,12
27091,12
26926,12
58870,12
21077,12
49259,12
29224,12
9593,12
51795,12
30342,12
65286,12
53927,12
26273,12
18636,12
50121,12
14052,12
2377,12
24880,12
10812,12
62912,12
37428,12
3882,12
12940,12
51730,12
55550,12
20072,12
49752,12
53400,12
1348,12
14493,12
6079,12
28980,12
37208,12
43249,12
35770,12
34279,12
56643,12
55053,12
63643,12
59289,12
21364,12
42407,12
38761,12
32108,12
59278,12
42352,12
49903,12
45853,12
34275,12
17709,12
32882,12
11056,12
56539,12
27088,12
24766,12
6465,12
39820,12
9520,12
25293,12
41991,12
17837,12
20883,12
30209,12
63043,12
53608,12
42282,12
21425,12
64552,12
59347,12
37165,12
2993,12
62003,12
26899,12
23954,12
12646,12
45206,12
47705,12
50483,12
55713,12
41147,12
39470,12
55880,12
59632,12
30185,12
11953,12
23797,12
14709,12
55448,12
29597,12
49701,12
36976,12
4197,12
42572,12
14536,12
58788,12
63429,12
52848,12
34921,12
29432,12
34993,12
2406,12
39097,12
50577,12
43678,12
22038,12
5813,12
42354,12
44251,12
20987,12
64175,12
21376,12
47968,12
27762,12
23357,12
45398,12
11210,12
5053,12
52735,12
42094,12
1827,12
39688,12
47359,12
32001,12
65034,12
37346,12
29202,12
8906,12
7086,12
32560,12
33386,12
53691,12
33593,12
9344,12
44388,12
45077,12
13598,12
14802,12
49357,12
5439,12
54180,12
6123,12
42066,12
17046,12
13396,12
53322,12
51132,12
7690,12
45456,12
55461,12
28683,12
9759,12
57625,12
36404,12
58983,12
37678,12
58643,12
39481,12
51041,12
40628,12
18828,12
38400,12
1462,12
23539,12
26349,12
12849,12
16146,12
62604,12
28852,12
22555,12
35277,12
62137,12
27374,12
27328,12
13780,12
15263,12
26103,12
3339,12
16716,12
21818,12
36675,12
53027,12
11173,12
17685,12
5149,12
44237,12
38575,12
27525,12
35916,12
45443,12
52479,12
18398,12
48376,12
5592,12
14031,12
36991,12
37991,12
6811,12
58766,12
14935,12
6294,12
9948,12
18347,12
6258,12
25511,12
45898,12
2399,12
30392,12
61513,12
16671,12
28310,12
58154,12
21650,12
1453,12
34239,12
52099,12
3814,12
13839,12
20538,12
31863,12
33117,12
46452,12
32886,12
29891,12
15303,12
9164,12
38105,12
17172,12
45579,12
23533,12
4538,12
43250,12
9151,12
26083,12
32067,12
8403,12
46082,12
53051,12
17225,12
45000,12
54648,12
10136,12
65147,12
19721,12
61857,12
50491,12
8898,12
6117,12
43016,12
33271,12
60491,12
3852,12
39975,12
43389,12
20874,12
33169,12
49826,12
27334,12
27256,12
8777,12
39467,12
2344,12
34324,12
3846,12
62424,12
28712,12
11008,12
49107,12
16418,12
10824,12
60318,12
30910,12
13462,12
63282,12
44540,12
22735,12
56518,12
37996,12
44292,12
45662,12
28240,12
58615,12
24951,12
29412,12
24445,12
37612,12
4622,12
22922,12
20812,12
59476,12
63057,12
13757,12
50842,12
40879,12
62417,12
6655,12
26833,12
25718,12
34371,12
54724,12
36974,12
20102,12
63851,12
30054,12
21473,12
12568,12
64822,12
2584,12
40030,12
32663,12
50962,12
33577,12
11650,12
16252,12
5249,12
5886,12
29564,12
2093,12
65069,12
41273,12
7872,12
55710,12
30004,12
27803,12
20738,12
55130,12
9667,12
11730,12
36188,12
51566,12
60305,12
10638,12
47914,12
64632,12
42713,12
35980,12
15003,12
60584,12
5175,12
52547,12
50339,12
15140,12
52167,12
54040,12
23034,12
55791,12
49149,12
19834,12
38141,12
56146,12
39759,12
57119,12
65458,12
45972,12
57557,12
25735,12
51824,12
7355,12
50640,12
17176,12
7543,12
38201,12
58233,12
5112,12
36004,12
47293,12
45200,12
33958,12
8924,12
18131,12
62796,12
7555,12
37497,12
33912,12
46431,12
6318,12
11748,12
26949,12
8815,12
43900,12
31950,12
15499,12
2615,12
30988,12
29862,12
52879,12
34664,12
52821,12
22257,12
8788,12
4552,12
18817,12
60341,12
11519,12
58863,12
39724,12
10157,12
60203,12
13654,12
65513,12
11806,12
29079,12
44658,12
50810,12
57064,12
10172,12
45432,12
38083,12
16109,12
4439,12
9619,12
64681,12
56024,12
10134,12
8382,12
17506,12
35038,12
45822,12
9389,12
41932,12
10388,12
7603,12
60589,12
63596,12
34197,12
53151,12
21389,12
7667,12
34248,12
11198,12
23627,12
19434,12
53211,12
2414,12
65088,12
26702,12
28283,12
31775,12
41752,12
5757,12
50291,12
29954,12
12034,12
60276,12
36206,12
58079,12
48959,12
22067,12
50085,12
34482,12
6116,12
17771,12
3792,12
3348,12
10208,12
46728,12
6471,12
63709,12
11470,12
52271,12
41441,12
15689,12
64814,12
16127,12
48079,12
64046,12
57868,12
54966,12
54565,12
54090,12
61597,12
54811,12
5027,12
8231,12
40477,12
12790,12
50477,12
23996,12
47774,12
64109,12
55214,12
14910,12
36978,12
51015,12
20687,12
9637,12
44624,12
52067,12
60930,12
38970,12
46979,12
32997,12
57459,12
50773,12
49514,12
31315,12
13840,12
17263,12
34636,12
59772,12
4996,12
39917,12
26024,12
29868,12
4384,12
3263,12
25131,12
27321,12
57510,12
9065,12
27309,12
44657,12
5679,12
9173,12
3591,12
58234,12
52765,12
8797,12
18276,12
22481,12
57390,12
39371,12
55562,12
13695,12
57561,12
29084,12
2705,12
43684,12
50391,12
48825,12
10962,12
61170,12
57600,12
36571,12
51692,12
11119,12
13669,12
58966,12
18030,12
43820,12
2484,12
58269,12
25229,12
65097,12
4819,12
50183,12
61895,12
4973,12
25446,12
5363,12
20476,12
49704,12
35198,12
46195,12
4788,12
1352,12
14082,12
50031,12
50298,12
64190,12
41067,12
7864,12
3508,12
51061,12
24316,12
51718,12
10186,12
6960,12
25170,12
25567,12
61768,12
64569,12
48392,12
41851,12
33474,12
1556,12
3031,12
62867,12
56312,12
39804,12
32823,12
8415,12
51550,12
21304,12
49036,12
15685,12
64186,12
5129,12
42121,12
6523,12
42550,12
63444,12
5884,12
12241,12
26200,12
45392,12
56455,12
59677,12
24974,12
24186,12
4081,12
37145,12
59407,12
9454,12
27639,12
37254,12
12082,12
16875,12
3466,12
45950,12
22753,12
20922,12
33344,12
5850,12
55790,12
60633,12
21120,12
60097,12
18573,12
45805,12
15319,12
24837,12
14011,12
49279,12
40060,12
28425,12
1818,12
3733,12
55971,12
6831,12
58093,12
60239,12
13194,12
28877,12
54270,12
61473,12
34526,12
58672,12
58213,12
45291,12
11845,12
62519,12
62307,12
11197,12
14312,12
41844,12
47351,12
32112,12
62712,12
25544,12
18795,12
46160,12
51315,12
15835,12
46502,12
56167,12
60222,12
10318,12
45870,12
4753,12
15640,12
38455,12
52868,12
25667,12
15592,12
