,TCP Window Size
52549,11
55049,11
6784,11
11170,11
13967,11
58734,11
2280,11
53665,11
23838,11
27523,11
41755,11
36487,11
55954,11
44631,11
43119,11
16561,11
40491,11
31933,11
7447,11
61304,11
60729,11
42586,11
30803,11
48399,11
61947,11
51330,11
20542,11
23715,11
64905,11
34527,11
34450,11
15058,11
58815,11
46290,11
28108,11
7969,11
33901,11
42361,11
54995,11
611,11
14451,11
50381,11
23559,11
3859,11
22587,11
60652,11
19573,11
7051,11
64639,11
55228,11
33773,11
1790,11
20569,11
33289,11
20997,11
41044,11
54064,11
43487,11
48442,11
19694,11
24501,11
62149,11
9603,11
28276,11
48855,11
53148,11
45973,11
22643,11
15021,11
26199,11
55913,11
15580,11
58961,11
8495,11
16420,11
24840,11
41551,11
14089,11
32908,11
54895,11
21894,11
41106,11
2346,11
20906,11
39676,11
54135,11
1728,11
20704,11
16988,11
21148,11
45485,11
45996,11
36415,11
41850,11
38484,11
3105,11
49332,11
57615,11
29558,11
24675,11
13873,11
59454,11
19823,11
51600,11
9311,11
29499,11
8435,11
23233,11
49876,11
1490,11
2040,11
25690,11
20616,11
5804,11
42701,11
38590,11
26205,11
59672,11
59583,11
55826,11
20320,11
30940,11
56920,11
28846,11
34234,11
33205,11
38561,11
30125,11
54360,11
65374,11
3280,11
31883,11
33157,11
2423,11
31430,11
37771,11
20453,11
8307,11
39924,11
24049,11
1040,11
33061,11
19301,11
17083,11
50613,11
28825,11
5045,11
7658,11
2829,11
41887,11
34931,11
57908,11
39237,11
62310,11
19218,11
4186,11
40931,11
18987,11
44919,11
49944,11
40689,11
40091,11
10657,11
6578,11
27532,11
14121,11
29739,11
47513,11
42822,11
29564,11
54454,11
44355,11
26234,11
20932,11
38464,11
54684,11
59104,11
5600,11
37935,11
5228,11
22783,11
64510,11
37687,11
9976,11
56008,11
19641,11
13845,11
42014,11
58825,11
23833,11
7998,11
50858,11
3416,11
30872,11
12335,11
55266,11
17399,11
4456,11
2937,11
21221,11
39685,11
32476,11
63900,11
12287,11
27138,11
18406,11
36168,11
64408,11
38717,11
65313,11
30455,11
43958,11
49850,11
23168,11
46902,11
1419,11
2481,11
48571,11
60415,11
15870,11
4092,11
18350,11
41063,11
63541,11
27965,11
14351,11
47827,11
50054,11
38652,11
14569,11
57432,11
56954,11
817,11
61061,11
9213,11
60477,11
28598,11
44125,11
39303,11
12175,11
20687,11
49086,11
63841,11
45146,11
7273,11
13463,11
13783,11
24565,11
14066,11
33347,11
39091,11
5169,11
58151,11
11831,11
447,11
12655,11
39539,11
62327,11
23220,11
40044,11
29509,11
3746,11
38226,11
54194,11
21792,11
42845,11
58400,11
43098,11
27713,11
60256,11
3314,11
40144,11
43829,11
12068,11
34318,11
772,11
33587,11
4871,11
37381,11
29779,11
33051,11
56855,11
2169,11
61570,11
27438,11
20292,11
7317,11
32957,11
13315,11
44897,11
40742,11
26102,11
57148,11
38496,11
13116,11
48653,11
33977,11
1877,11
46543,11
10981,11
64856,11
61013,11
34199,11
55852,11
27617,11
40442,11
60924,11
60717,11
24529,11
27037,11
41347,11
38500,11
56291,11
23199,11
29405,11
12758,11
43629,11
36399,11
10351,11
44568,11
48293,11
31014,11
51762,11
56638,11
2237,11
8093,11
40618,11
52051,11
19536,11
55254,11
29585,11
2932,11
11447,11
43062,11
52450,11
34071,11
21820,11
58420,11
63084,11
19177,11
52608,11
33836,11
44851,11
9968,11
26546,11
1085,11
42150,11
40625,11
31612,11
35133,11
4267,11
41258,11
46146,11
14780,11
36925,11
33920,11
53423,11
20201,11
45390,11
25914,11
40821,11
4942,11
6964,11
15453,11
37831,11
56274,11
40983,11
24870,11
18315,11
38063,11
10090,11
44922,11
3969,11
53891,11
54485,11
41954,11
33501,11
10864,11
20869,11
10588,11
12215,11
64167,11
52197,11
47121,11
34219,11
21032,11
943,11
34132,11
5446,11
27060,11
29048,11
11935,11
10560,11
59070,11
50106,11
63149,11
59131,11
62460,11
26453,11
23415,11
24779,11
15576,11
58754,11
7112,11
39369,11
21137,11
19123,11
656,11
28499,11
1111,11
45409,11
22528,11
45983,11
57409,11
23354,11
28226,11
32030,11
9505,11
10859,11
53659,11
20003,11
34581,11
30167,11
33953,11
6502,11
62616,11
27363,11
28240,11
11245,11
30281,11
44992,11
27104,11
44712,11
7392,11
27437,11
51601,11
21006,11
11395,11
26364,11
52711,11
55088,11
57534,11
26674,11
17173,11
22409,11
64841,11
59723,11
45965,11
29343,11
56857,11
54098,11
8070,11
60080,11
24848,11
44157,11
42303,11
19790,11
57304,11
56749,11
6248,11
3288,11
35523,11
7789,11
30109,11
31543,11
10786,11
27122,11
54300,11
20441,11
62273,11
59930,11
65048,11
63563,11
44001,11
41979,11
42330,11
20202,11
16463,11
11827,11
37292,11
21877,11
53610,11
49076,11
7036,11
49635,11
64378,11
5474,11
41189,11
48145,11
29846,11
27165,11
47113,11
17099,11
9539,11
53461,11
23491,11
40522,11
28362,11
35990,11
24590,11
47904,11
12802,11
3145,11
62059,11
51171,11
55751,11
4678,11
52134,11
21487,11
31972,11
56648,11
56899,11
56170,11
62898,11
49282,11
63172,11
43193,11
45776,11
520,11
61107,11
44145,11
23173,11
21818,11
56370,11
39842,11
31557,11
61068,11
36896,11
10327,11
51255,11
44150,11
249,11
41265,11
23586,11
65069,11
30222,11
28832,11
31491,11
1584,11
25536,11
1865,11
23328,11
65391,11
2772,11
11545,11
1053,11
17360,11
5142,11
5000,11
59405,11
2529,11
41086,11
8923,11
44275,11
29514,11
52866,11
47161,11
52958,11
60144,11
61188,11
20670,11
42519,11
45812,11
31733,11
32051,11
30624,11
42296,11
49631,11
19541,11
2670,11
9389,11
17735,11
64612,11
11236,11
55920,11
46311,11
25978,11
3168,11
30260,11
18541,11
26373,11
31345,11
55561,11
9938,11
38181,11
54705,11
56972,11
30198,11
27410,11
17740,11
4574,11
16470,11
15349,11
14358,11
25555,11
26596,11
49689,11
15095,11
29484,11
53313,11
10027,11
28054,11
20274,11
64352,11
55174,11
59502,11
57609,11
44769,11
14573,11
26721,11
62662,11
2977,11
46462,11
59412,11
39423,11
2542,11
47258,11
2355,11
52118,11
19010,11
48795,11
50772,11
17168,11
24976,11
64739,11
20399,11
26290,11
30140,11
36521,11
47000,11
18972,11
6953,11
53129,11
29451,11
5917,11
63148,11
9189,11
56054,11
37925,11
58290,11
13518,11
3299,11
21329,11
42277,11
23166,11
19397,11
22227,11
11795,11
8221,11
26997,11
34150,11
28322,11
38212,11
35569,11
19930,11
1436,11
38592,11
32200,11
10536,11
31988,11
61146,11
1415,11
9240,11
28456,11
25331,11
36258,11
48976,11
51402,11
37937,11
28244,11
26026,11
6802,11
9558,11
4950,11
18519,11
59782,11
11696,11
4901,11
33948,11
56678,11
40589,11
31137,11
64251,11
64542,11
6483,11
43914,11
58690,11
57835,11
10310,11
2263,11
16817,11
41139,11
22185,11
14777,11
62025,11
12364,11
48688,11
43274,11
59924,11
29697,11
46138,11
60448,11
51545,11
7594,11
3470,11
47958,11
19268,11
36051,11
25252,11
34833,11
60659,11
12038,11
29925,11
54826,11
63962,11
19726,11
2870,11
16962,11
16222,11
48506,11
32787,11
64088,11
44255,11
33811,11
8058,11
37088,11
394,11
44967,11
64441,11
10174,11
26931,11
38051,11
8893,11
28801,11
11684,11
17244,11
53061,11
4288,11
40912,11
42140,11
19707,11
40641,11
50756,11
16188,11
11756,11
55915,11
41808,11
39207,11
1692,11
4599,11
22241,11
49357,11
34669,11
27514,11
25995,11
13552,11
21089,11
20850,11
21812,11
4025,11
63963,11
36681,11
31894,11
42393,11
42867,11
6378,11
20054,11
47616,11
53124,11
5775,11
38050,11
29683,11
20333,11
51853,11
38976,11
48480,11
31955,11
31887,11
25516,11
56207,11
64882,11
58785,11
51448,11
60347,11
20070,11
11544,11
49675,11
35702,11
2477,11
37414,11
65355,11
4474,11
35338,11
10807,11
60208,11
23297,11
15182,11
2788,11
1283,11
20483,11
40949,11
29813,11
24279,11
42568,11
30350,11
28796,11
17586,11
24374,11
34164,11
25638,11
20265,11
9155,11
50755,11
32053,11
13801,11
60316,11
38863,11
14401,11
44217,11
20190,11
31516,11
6884,11
27567,11
60003,11
9721,11
27859,11
868,11
62617,11
10593,11
62831,11
6049,11
16954,11
32814,11
22032,11
2618,11
52154,11
40288,11
17070,11
8311,11
27182,11
20331,11
58442,11
59632,11
26284,11
29026,11
13955,11
62968,11
53340,11
7528,11
58871,11
4464,11
17835,11
55927,11
47959,11
2901,11
7870,11
22464,11
13122,11
47360,11
41054,11
37829,11
30049,11
42994,11
11521,11
17634,11
41997,11
51134,11
36939,11
16611,11
41311,11
9223,11
31441,11
38954,11
63731,11
10630,11
37127,11
39714,11
48845,11
21149,11
63681,11
55838,11
31877,11
42253,11
24006,11
2412,11
33870,11
55001,11
35435,11
27787,11
44782,11
57509,11
53492,11
41095,11
54725,11
26110,11
46571,11
25641,11
1626,11
10698,11
28196,11
54206,11
1818,11
9490,11
31604,11
33119,11
27770,11
41109,11
10811,11
44453,11
14480,11
42016,11
1785,11
53248,11
47646,11
26663,11
61532,11
37017,11
34064,11
8217,11
63568,11
39572,11
1832,11
47049,11
56766,11
15247,11
3234,11
3758,11
25218,11
41357,11
46688,11
5317,11
17091,11
19683,11
50238,11
52461,11
7710,11
15339,11
21949,11
22619,11
15799,11
48930,11
64699,11
10629,11
38151,11
4982,11
422,11
36595,11
16549,11
19188,11
8664,11
53834,11
56184,11
41628,11
50646,11
43854,11
17143,11
29398,11
51930,11
48184,11
34810,11
18905,11
23799,11
2854,11
14969,11
38890,11
13972,11
55495,11
42791,11
4766,11
61899,11
28844,11
63174,11
39980,11
10834,11
56374,11
36029,11
55054,11
30334,11
56711,11
44390,11
54764,11
56273,11
41358,11
26471,11
41662,11
42572,11
50946,11
62869,11
18848,11
10938,11
44143,11
61497,11
55330,11
62965,11
45897,11
61314,11
5263,11
30034,11
20153,11
39211,11
47481,11
19739,11
44887,11
61686,11
22634,11
8308,11
30303,11
47741,11
18802,11
13204,11
53226,11
56728,11
8615,11
4313,11
9063,11
27406,11
47119,11
35680,11
18132,11
58068,11
6385,11
59441,11
13374,11
62886,11
53102,11
29768,11
38982,11
32827,11
35486,11
7518,11
52581,11
62495,11
57471,11
27325,11
44748,11
7987,11
61942,11
5657,11
35278,11
41040,11
61214,11
56009,11
42137,11
33264,11
20079,11
43090,11
14479,11
30545,11
8749,11
57998,11
15036,11
1077,11
57453,11
45180,11
25475,11
14511,11
44547,11
53193,11
31489,11
22152,11
31457,11
7837,11
26661,11
18332,11
23621,11
49921,11
48268,11
45931,11
34899,11
53805,11
65444,11
10966,11
61974,11
61039,11
30595,11
7910,11
29947,11
18705,11
38546,11
6429,11
20149,11
43515,11
62783,11
36030,11
26222,11
1955,11
47474,11
62240,11
34886,11
9750,11
37146,11
58028,11
31819,11
47413,11
31354,11
50900,11
37989,11
44776,11
50876,11
13785,11
18218,11
49634,11
4656,11
33802,11
27229,11
2642,11
17283,11
37584,11
53855,11
29253,11
8431,11
43438,11
61307,11
19582,11
4413,11
49257,11
9737,11
46767,11
6557,11
51646,11
24769,11
41820,11
47092,11
1237,11
16019,11
17295,11
50324,11
62762,11
43492,11
44021,11
36950,11
27457,11
55534,11
25948,11
36261,11
63316,11
27207,11
36731,11
42480,11
45406,11
1277,11
49181,11
52543,11
39875,11
32532,11
42704,11
41359,11
56200,11
33877,11
50695,11
24495,11
28906,11
2943,11
41536,11
64232,11
30211,11
17071,11
4897,11
9933,11
32910,11
42204,11
65251,11
21310,11
20642,11
32265,11
2897,11
34015,11
33571,11
13835,11
24625,11
12174,11
46139,11
20010,11
41275,11
20287,11
23892,11
45963,11
58582,11
42821,11
36110,11
51783,11
10200,11
47401,11
38147,11
39374,11
11207,11
45509,11
25598,11
10321,11
6468,11
48639,11
35889,11
65211,11
29659,11
40779,11
47912,11
34156,11
65163,11
52033,11
7716,11
11532,11
5494,11
27105,11
14929,11
33883,11
40784,11
7511,11
43863,11
3511,11
25454,11
30318,11
14663,11
27968,11
13659,11
26163,11
28736,11
23186,11
21926,11
54392,11
4961,11
53843,11
406,11
44873,11
42290,11
44449,11
32943,11
46052,11
65421,11
53568,11
26707,11
28742,11
9361,11
61513,11
53204,11
38989,11
409,11
9453,11
56529,11
10700,11
8183,11
4534,11
32893,11
60476,11
46978,11
43240,11
15625,11
33011,11
35202,11
43923,11
38847,11
1847,11
3766,11
47594,11
45906,11
22819,11
2893,11
25709,11
24957,11
3486,11
21265,11
26536,11
61981,11
39778,11
8742,11
25971,11
22509,11
11920,11
637,11
52267,11
6401,11
62022,11
3539,11
49322,11
29881,11
61706,11
35409,11
19112,11
15996,11
49294,11
40190,11
14332,11
17177,11
24443,11
20211,11
15753,11
17249,11
1745,11
871,11
9421,11
62316,11
9993,11
20728,11
46584,11
51987,11
9977,11
8904,11
36945,11
37273,11
50662,11
5101,11
27350,11
17875,11
18649,11
2728,11
20464,11
27113,11
55570,11
7924,11
694,11
59096,11
19846,11
8829,11
41071,11
31977,11
20087,11
18281,11
39580,11
59175,11
12642,11
33930,11
56684,11
41380,11
19796,11
18143,11
62384,11
47213,11
41993,11
63411,11
55520,11
11660,11
44141,11
48201,11
44834,11
63061,11
65369,11
24472,11
50488,11
61749,11
45493,11
346,11
50234,11
50470,11
28371,11
55942,11
18401,11
34801,11
17623,11
46787,11
11483,11
56848,11
23386,11
23995,11
35218,11
47940,11
9864,11
17907,11
8278,11
65123,11
945,11
308,11
22290,11
53562,11
5105,11
14917,11
13055,11
36443,11
13781,11
44030,11
39942,11
3405,11
2711,11
46878,11
1443,11
24288,11
41062,11
63892,11
42527,11
12447,11
9528,11
53026,11
6408,11
52721,11
59526,11
14554,11
54631,11
30072,11
54857,11
10633,11
35031,11
26813,11
52873,11
56967,11
63501,11
61952,11
59769,11
35472,11
43551,11
42804,11
665,11
48875,11
48761,11
37663,11
653,11
391,11
36888,11
9758,11
8125,11
51251,11
16213,11
10616,11
57902,11
34586,11
35891,11
7970,11
45060,11
29556,11
46348,11
49410,11
53893,11
56439,11
5421,11
27198,11
57820,11
3443,11
43690,11
24459,11
31851,11
28626,11
47919,11
27945,11
17205,11
4605,11
26327,11
26858,11
38996,11
1222,11
58325,11
8364,11
27722,11
10356,11
36151,11
7845,11
27516,11
43525,11
21103,11
61460,11
58326,11
24280,11
4799,11
1406,11
62594,11
28659,11
49863,11
23463,11
37700,11
23095,11
8906,11
4640,11
32675,11
55651,11
52997,11
29573,11
5962,11
13423,11
1690,11
47027,11
37948,11
40793,11
47433,11
26633,11
7958,11
40936,11
7208,11
56113,11
16884,11
11618,11
57155,11
15361,11
6510,11
3644,11
34696,11
16136,11
47640,11
14885,11
20533,11
39906,11
62800,11
40309,11
56683,11
61349,11
59584,11
47856,11
9459,11
7282,11
23064,11
17359,11
47283,11
12830,11
3071,11
54381,11
26054,11
62654,11
47338,11
46041,11
1706,11
44836,11
58156,11
39400,11
6266,11
9878,11
12094,11
50708,11
8938,11
20785,11
22243,11
43480,11
30033,11
7517,11
30615,11
5923,11
64464,11
6329,11
43203,11
1340,11
25465,11
38019,11
53990,11
10354,11
50010,11
24257,11
25285,11
16700,11
56510,11
14697,11
8901,11
44957,11
26106,11
49934,11
5631,11
19793,11
53138,11
27471,11
1933,11
54741,11
14026,11
59681,11
15479,11
32428,11
44409,11
40921,11
40563,11
36954,11
20308,11
61732,11
12716,11
41531,11
55163,11
27013,11
60433,11
1556,11
47786,11
31685,11
36163,11
34137,11
61646,11
48784,11
23646,11
3357,11
51811,11
33253,11
39459,11
49161,11
56985,11
45761,11
18526,11
48101,11
7048,11
58069,11
54260,11
5209,11
29667,11
45799,11
36733,11
22526,11
56891,11
32798,11
39921,11
32977,11
21202,11
43457,11
16754,11
57193,11
56350,11
51668,11
11246,11
41789,11
55840,11
56410,11
16740,11
2050,11
24974,11
25186,11
38188,11
13641,11
7844,11
55966,11
9975,11
13173,11
39038,11
14456,11
28852,11
19750,11
34259,11
64943,11
34515,11
2367,11
32594,11
14504,11
14459,11
955,11
38222,11
29490,11
60325,11
30686,11
58140,11
8043,11
62289,11
25083,11
28156,11
64211,11
50020,11
5327,11
36711,11
28887,11
47623,11
3535,11
2550,11
32042,11
46198,11
36072,11
15937,11
7852,11
2211,11
57980,11
2094,11
87,11
54980,11
31742,11
6229,11
12666,11
7942,11
13684,11
63615,11
46762,11
48324,11
40697,11
48457,11
17366,11
61210,11
55787,11
19417,11
45082,11
21960,11
46974,11
33896,11
51119,11
53836,11
64260,11
56608,11
29063,11
64363,11
28250,11
49393,11
25308,11
38318,11
65256,11
30616,11
24635,11
47665,11
7258,11
23982,11
4703,11
59975,11
41886,11
19051,11
46295,11
43864,11
39707,11
32810,11
30697,11
10553,11
61879,11
20551,11
52957,11
12163,11
1587,11
28025,11
2490,11
9104,11
54920,11
7108,11
40998,11
46063,11
49185,11
55059,11
58457,11
55687,11
53499,11
17,11
34160,11
24001,11
54918,11
781,11
12662,11
52902,11
60750,11
53001,11
36818,11
21429,11
55194,11
30731,11
1746,11
53341,11
13594,11
41965,11
3890,11
43799,11
60614,11
46609,11
7577,11
28944,11
44487,11
48280,11
59366,11
33703,11
36767,11
660,11
22730,11
49327,11
39832,11
34262,11
20971,11
15429,11
64055,11
26097,11
14287,11
53281,11
20724,11
6009,11
23951,11
44304,11
863,11
47606,11
31277,11
58191,11
54472,11
40389,11
50267,11
62721,11
21519,11
11949,11
14687,11
21834,11
14960,11
32420,11
42987,11
36491,11
31335,11
64609,11
23611,11
3064,11
63319,11
34180,11
31653,11
19079,11
34593,11
33827,11
46366,11
53409,11
60070,11
1614,11
44642,11
8624,11
26128,11
59089,11
16090,11
32757,11
7344,11
36685,11
36769,11
61657,11
29176,11
46771,11
60136,11
51991,11
29783,11
54099,11
38374,11
62204,11
46559,11
18653,11
23395,11
16532,11
28595,11
3269,11
52960,11
28529,11
41230,11
61354,11
40799,11
17896,11
4590,11
7735,11
26335,11
15788,11
1688,11
46846,11
23575,11
38000,11
21065,11
37324,11
23226,11
56458,11
9247,11
38597,11
6074,11
26250,11
9108,11
11095,11
10614,11
61336,11
29657,11
57606,11
41847,11
2997,11
54459,11
35148,11
10089,11
17561,11
2252,11
60669,11
38326,11
62702,11
11864,11
22636,11
63912,11
35533,11
62582,11
60320,11
56686,11
31852,11
25635,11
26889,11
60532,11
48838,11
34988,11
8326,11
47042,11
56763,11
29427,11
8516,11
34077,11
24415,11
13668,11
47844,11
4131,11
46665,11
61503,11
17262,11
15281,11
36248,11
57985,11
7927,11
42726,11
56886,11
8483,11
55114,11
37985,11
24481,11
36359,11
18090,11
21350,11
23269,11
12870,11
41487,11
2705,11
4018,11
33634,11
59249,11
3973,11
31849,11
34396,11
2851,11
22133,11
20622,11
43669,11
35087,11
49349,11
41143,11
52936,11
63928,11
330,11
15450,11
551,11
7551,11
31878,11
47464,11
53694,11
56536,11
22214,11
7628,11
24839,11
19832,11
33873,11
121,11
44797,11
15439,11
5183,11
29758,11
51682,11
46051,11
2113,11
43033,11
64039,11
11208,11
59083,11
14406,11
10322,11
23010,11
19635,11
59595,11
40098,11
38098,11
6703,11
32229,11
22075,11
12312,11
18304,11
40748,11
56004,11
2896,11
50025,11
37817,11
49500,11
52974,11
30666,11
50688,11
38944,11
50583,11
44679,11
60429,11
21857,11
14235,11
16171,11
60051,11
63207,11
53011,11
6558,11
48142,11
285,11
65353,11
11934,11
65325,11
42375,11
2735,11
44862,11
28408,11
63119,11
17018,11
55202,11
62337,11
17166,11
44491,11
7328,11
49220,11
56316,11
253,11
15892,11
45183,11
13829,11
31792,11
18260,11
32790,11
41854,11
59633,11
50385,11
14190,11
63694,11
49898,11
29992,11
42854,11
36188,11
1123,11
56515,11
10135,11
52318,11
29523,11
8406,11
34075,11
24174,11
7635,11
31950,11
31703,11
16720,11
24363,11
47881,11
44418,11
61234,11
40682,11
47967,11
9587,11
10030,11
31148,11
16076,11
59842,11
42776,11
62915,11
37208,11
58658,11
48564,11
17675,11
36192,11
45391,11
58955,11
37699,11
27033,11
32400,11
39662,11
671,11
3874,11
13095,11
60552,11
20236,11
44011,11
27527,11
18321,11
14493,11
26959,11
17991,11
35707,11
59729,11
57865,11
42488,11
43089,11
50587,11
3295,11
50761,11
2774,11
43701,11
26248,11
54757,11
41665,11
44671,11
43977,11
23190,11
39978,11
41282,11
32034,11
8559,11
45548,11
29518,11
9142,11
51673,11
41987,11
31512,11
57214,11
24442,11
64920,11
36108,11
33191,11
44896,11
21994,11
3219,11
52970,11
16811,11
39850,11
55399,11
25716,11
20184,11
4381,11
55381,11
20031,11
5409,11
739,11
58890,11
54119,11
45907,11
58185,11
21286,11
39146,11
1226,11
21824,11
35777,11
59656,11
35951,11
53142,11
15633,11
35204,11
21678,11
8124,11
44383,11
5881,11
5652,11
45753,11
60752,11
53922,11
6141,11
48471,11
3688,11
23498,11
61453,11
46851,11
28738,11
17734,11
34272,11
23101,11
13663,11
5071,11
27934,11
22812,11
2331,11
46193,11
43749,11
977,11
7436,11
54318,11
29918,11
63322,11
34578,11
43257,11
6079,11
43754,11
43327,11
10558,11
27623,11
23042,11
17989,11
28915,11
54891,11
32402,11
55110,11
1082,11
19951,11
4995,11
16015,11
12254,11
10466,11
9367,11
51018,11
62011,11
936,11
24551,11
44212,11
57465,11
32443,11
53721,11
35324,11
52379,11
9676,11
44837,11
50951,11
38348,11
50925,11
23558,11
64124,11
35728,11
54004,11
55494,11
22070,11
15726,11
29900,11
46861,11
27431,11
28731,11
41172,11
48886,11
58046,11
32058,11
64335,11
53490,11
40237,11
6823,11
60219,11
39322,11
64812,11
16577,11
31035,11
205,11
12057,11
20405,11
14483,11
47577,11
60957,11
45158,11
41383,11
7193,11
7740,11
7204,11
29734,11
53585,11
15615,11
5107,11
53324,11
6219,11
34307,11
4815,11
29895,11
55987,11
64043,11
48835,11
35677,11
60852,11
6135,11
22150,11
55861,11
22875,11
51698,11
54941,11
24381,11
19540,11
17060,11
57521,11
24977,11
12862,11
6920,11
44377,11
53816,11
52330,11
48626,11
45139,11
54801,11
62317,11
47001,11
62658,11
3887,11
59348,11
32733,11
13472,11
10184,11
37015,11
22208,11
8759,11
46367,11
61660,11
24660,11
36535,11
22650,11
29693,11
53558,11
15577,11
22347,11
49381,11
20895,11
35243,11
35358,11
56356,11
7168,11
23583,11
45036,11
18409,11
25996,11
56575,11
5788,11
51755,11
26820,11
10724,11
36525,11
57168,11
31257,11
22595,11
52505,11
17109,11
35950,11
21077,11
31493,11
48775,11
37763,11
37955,11
25344,11
35465,11
44813,11
60843,11
6232,11
8802,11
44968,11
45959,11
37035,11
53985,11
48191,11
16185,11
49771,11
36196,11
36793,11
53150,11
29793,11
29240,11
24154,11
31167,11
6750,11
7620,11
9729,11
10065,11
33283,11
1890,11
36876,11
20361,11
46916,11
26724,11
141,11
5933,11
61739,11
2024,11
26024,11
40395,11
16436,11
45764,11
18425,11
31519,11
47688,11
36405,11
37093,11
6083,11
38842,11
5355,11
5517,11
44336,11
62406,11
60917,11
50927,11
2912,11
3302,11
40604,11
8353,11
51334,11
5477,11
25017,11
1978,11
56084,11
53426,11
22248,11
61312,11
54123,11
38522,11
11164,11
8797,11
47143,11
54795,11
28328,11
3738,11
60366,11
17299,11
62693,11
49649,11
7045,11
35373,11
2196,11
59621,11
13202,11
42384,11
15518,11
60649,11
55070,11
34490,11
49582,11
62637,11
44994,11
62400,11
59792,11
2143,11
577,11
8284,11
25436,11
10338,11
21522,11
29869,11
34282,11
44257,11
28424,11
56635,11
57876,11
20576,11
20821,11
54807,11
64906,11
6844,11
56525,11
43466,11
15003,11
36735,11
59676,11
24003,11
64488,11
18592,11
34316,11
5758,11
58398,11
821,11
52484,11
38132,11
30403,11
44484,11
48686,11
19421,11
52735,11
1056,11
33203,11
681,11
14022,11
14250,11
33998,11
51718,11
18888,11
7630,11
39901,11
5532,11
21056,11
36652,11
38634,11
37841,11
43641,11
14601,11
26467,11
25986,11
11899,11
13267,11
57474,11
59416,11
38455,11
16939,11
528,11
38204,11
52594,11
58013,11
24267,11
58896,11
41099,11
46443,11
5085,11
38310,11
50312,11
14952,11
53039,11
41382,11
52672,11
31542,11
17789,11
11503,11
2814,11
12552,11
50878,11
40113,11
9620,11
48104,11
39681,11
39610,11
59762,11
7364,11
64351,11
30904,11
5044,11
58757,11
7750,11
39103,11
5349,11
8750,11
53020,11
1342,11
3835,11
51575,11
3896,11
35679,11
55009,11
58936,11
45649,11
64350,11
44818,11
34609,11
64379,11
25722,11
29629,11
24674,11
15868,11
6031,11
41028,11
2688,11
53756,11
4342,11
50103,11
40959,11
41115,11
220,11
63996,11
42242,11
41292,11
23929,11
61181,11
8944,11
30915,11
59286,11
64338,11
11996,11
33882,11
37888,11
21901,11
22180,11
33607,11
56828,11
47673,11
57216,11
18436,11
8504,11
28777,11
951,11
40669,11
61179,11
42360,11
45181,11
58740,11
7362,11
24878,11
61437,11
51606,11
20822,11
32327,11
28625,11
64704,11
52204,11
53958,11
1651,11
8967,11
8389,11
22736,11
5188,11
26191,11
7289,11
42938,11
29833,11
51000,11
9923,11
56460,11
29798,11
1842,11
50384,11
11379,11
25242,11
16933,11
55060,11
63488,11
61770,11
54444,11
63281,11
28653,11
50445,11
7460,11
48475,11
41140,11
21853,11
4348,11
43064,11
54989,11
18242,11
38386,11
30144,11
29377,11
1206,11
43513,11
52031,11
42045,11
40802,11
47178,11
54113,11
25276,11
32486,11
21332,11
9897,11
33545,11
12572,11
21902,11
20504,11
16839,11
59710,11
42424,11
28761,11
37176,11
49596,11
23472,11
64180,11
10113,11
39245,11
29283,11
10693,11
2401,11
58962,11
12093,11
32474,11
32823,11
58256,11
39490,11
6422,11
28075,11
40915,11
1990,11
4740,11
34503,11
13279,11
24157,11
8897,11
57184,11
59882,11
44913,11
53932,11
23501,11
27595,11
48669,11
19451,11
20077,11
28303,11
42721,11
30739,11
31254,11
11960,11
41302,11
21088,11
12502,11
25034,11
8574,11
23896,11
26912,11
31290,11
27884,11
43213,11
46191,11
12532,11
64546,11
13918,11
40590,11
51214,11
62514,11
12460,11
20979,11
30130,11
641,11
8733,11
65240,11
15887,11
31580,11
56932,11
22454,11
29039,11
22843,11
27196,11
33550,11
16392,11
43413,11
880,11
43120,11
18742,11
49265,11
12042,11
16487,11
19314,11
29581,11
62271,11
21402,11
57811,11
64843,11
49606,11
19295,11
64889,11
41794,11
2267,11
20633,11
28124,11
6744,11
21663,11
43779,11
3651,11
3574,11
12416,11
5950,11
46315,11
45593,11
25664,11
18213,11
4861,11
57970,11
14443,11
24128,11
32199,11
28780,11
16400,11
54132,11
2622,11
28675,11
58960,11
31425,11
12018,11
57619,11
31,11
40578,11
42648,11
41348,11
18351,11
8238,11
12409,11
44563,11
147,11
64818,11
54058,11
7938,11
49212,11
29410,11
60018,11
60833,11
37631,11
64837,11
55888,11
20314,11
44854,11
3654,11
26746,11
40943,11
37738,11
23265,11
36717,11
8779,11
49454,11
32724,11
62538,11
5155,11
59731,11
58462,11
11071,11
59879,11
20317,11
59353,11
19291,11
64917,11
64736,11
16877,11
49566,11
35594,11
29756,11
16377,11
27353,11
19148,11
38694,11
30576,11
41401,11
3824,11
64010,11
32851,11
45950,11
22765,11
21201,11
20914,11
14556,11
48672,11
230,11
48562,11
24881,11
42431,11
3612,11
57686,11
4002,11
37256,11
27447,11
9465,11
60946,11
37478,11
15072,11
40085,11
57529,11
61034,11
32545,11
20411,11
44976,11
18700,11
43214,11
50339,11
21636,11
44448,11
64717,11
52268,11
45820,11
8613,11
31705,11
48511,11
46415,11
45720,11
18853,11
30884,11
37268,11
46448,11
14290,11
34479,11
35713,11
62469,11
12082,11
52354,11
63665,11
40310,11
57129,11
29167,11
11027,11
29072,11
54227,11
15298,11
